Gender,Part_Time_Job,Hobbies,Weekly_Self_Study_Hours,Math_Score,History_Score,Physics_Score,Chemistry_Score,Biology_Score,English_Score,Geography_Score,Total_Score,Average_Score,Career
Male,Yes,"Music,Writing,Gaming",3,97,56,93,97,84,55,87,569,81.29,Software Engineer
Female,Yes,Writing,4,64,82,88,51,85,62,95,527,75.29,Writer
Female,Yes,"Music,Gaming",14,50,98,60,94,77,71,67,517,73.86,Software Engineer
Male,No,Writing,7,56,72,72,88,66,52,96,502,71.71,Writer
Female,Yes,"Writing,Music",5,90,89,73,86,62,95,54,549,78.43,Lawyer
Male,Yes,"Writing,Gaming",4,56,74,67,79,90,73,60,499,71.29,Doctor
Female,No,Music,12,93,91,54,88,90,60,84,560,80.0,Doctor
Male,Yes,"Gaming,Drawing",15,90,94,85,64,93,70,99,595,85.0,Doctor
Male,Yes,Reading,7,67,54,63,86,95,70,63,498,71.14,Doctor
Female,No,"Photography,Writing,Drawing",3,65,97,85,84,66,97,87,581,83.0,Lawyer
Female,No,"Sports,Writing",9,81,55,98,53,57,59,90,493,70.43,Writer
Male,No,"Writing,Sports,Gaming",10,79,83,66,85,50,93,96,552,78.86,Writer
Male,No,"Reading,Coding,Drawing",7,60,79,50,96,96,66,82,529,75.57,Doctor
Male,Yes,"Music,Gaming,Reading",9,88,62,59,73,98,60,84,524,74.86,Doctor
Male,No,"Coding,Photography",15,73,69,65,53,65,86,55,466,66.57,Designer
Male,No,Drawing,3,92,80,85,60,66,83,88,554,79.14,Designer
Female,Yes,"Sports,Reading,Drawing",7,92,91,73,78,83,78,57,552,78.86,Designer
Male,Yes,Reading,1,87,85,64,87,64,50,54,491,70.14,Doctor
Male,Yes,Reading,2,82,65,67,92,81,63,84,534,76.29,Software Engineer
Female,Yes,"Gaming,Writing",2,56,92,77,72,77,76,79,529,75.57,Writer
Male,Yes,Gaming,12,71,56,65,62,62,84,78,478,68.29,Software Engineer
Female,Yes,"Photography,Writing",14,54,78,85,56,53,91,84,501,71.57,Designer
Male,Yes,Drawing,7,81,80,63,75,53,60,74,486,69.43,Designer
Male,No,"Photography,Drawing",7,94,96,100,85,92,95,81,643,91.86,Software Engineer
Male,Yes,"Sports,Coding",10,97,84,53,97,70,53,53,507,72.43,Real-Estate Developer
Male,Yes,"Writing,Gaming,Photography",2,88,54,93,65,75,57,86,518,74.0,Software Engineer
Male,Yes,"Writing,Sports,Reading",10,86,83,70,66,63,92,95,555,79.29,Writer
Female,Yes,"Gaming,Writing",11,91,69,79,70,98,54,50,511,73.0,Doctor
Female,Yes,Sports,9,66,58,72,54,65,73,68,456,65.14,Teacher
Female,No,"Coding,Reading,Music",5,92,56,58,66,57,56,97,482,68.86,Software Engineer
Female,No,"Sports,Reading,Drawing",4,93,90,66,82,81,66,53,531,75.86,Designer
Male,No,"Coding,Photography",6,99,58,90,66,60,97,78,548,78.29,Software Engineer
Female,Yes,Writing,15,94,59,84,52,73,87,85,534,76.29,Writer
Male,No,Coding,5,73,100,52,72,63,93,65,518,74.0,Lawyer
Male,No,"Gaming,Music,Reading",3,65,60,61,76,51,61,97,471,67.29,Accountant
Female,Yes,"Drawing,Gaming",12,56,74,52,80,64,62,79,467,66.71,Designer
Female,No,Sports,1,92,62,75,71,67,54,99,520,74.29,Banker
Female,No,"Reading,Coding,Gaming",15,66,61,87,66,52,56,88,476,68.0,Game Developer
Female,No,"Writing,Sports",15,86,62,66,52,95,77,50,488,69.71,Doctor
Male,No,"Writing,Reading",15,71,89,70,92,57,96,69,544,77.71,Lawyer
Female,No,"Gaming,Reading",5,85,58,62,76,92,74,93,540,77.14,Doctor
Male,No,"Coding,Drawing",5,63,77,100,87,88,91,70,576,82.29,Doctor
Female,No,"Sports,Music",8,100,100,97,60,92,55,68,572,81.71,Software Engineer
Female,Yes,Music,4,62,59,51,52,65,80,89,458,65.43,Government Officer
Female,No,"Sports,Reading,Gaming",7,81,75,65,59,91,94,50,515,73.57,Doctor
Male,No,Drawing,13,94,83,79,53,85,65,57,516,73.71,Designer
Female,Yes,"Reading,Gaming",15,78,89,96,82,77,85,78,585,83.57,Teacher
Female,No,"Sports,Gaming",11,67,99,99,83,81,90,65,584,83.43,Lawyer
Female,No,Music,4,67,71,70,84,55,58,59,464,66.29,Scientist
Female,Yes,"Sports,Coding,Photography",7,71,84,79,76,53,63,76,502,71.71,Designer
Female,Yes,"Gaming,Sports,Coding",6,69,98,74,76,84,97,97,595,85.0,Lawyer
Male,No,Music,7,81,51,74,71,92,93,75,537,76.71,Doctor
