Gender,Part_Time_Job,Hobbies,Weekly_Self_Study_Hours,Math_Score,History_Score,Physics_Score,Chemistry_Score,Biology_Score,English_Score,Geography_Score,Total_Score,Average_Score,Career
Female,Yes,Public Speaking,9.06,69,81,56,85,51,40,87,469,67.0,Accountant 
Male,No,"Music;Photography",34.9,27,96,25,51,83,66,57,405,57.86,Artist 
Female,No,"Photography;Coding;Public Speaking",24.27,40,75,99,50,66,81,99,510,72.86,Real Estate Developer  
Female,No,"Writing",6,92,78,88,90,81,84,90,603,86.14,Scientist
Male,Yes,"Sports,Music",3,65,70,60,66,55,59,64,439,62.71,Coach
Female,No,"Writing,Sports",2,61,100,91,84,50,86,89,561,80.14,Journalist
Male,Yes,"Drawing",4,80,60,72,85,66,70,75,508,72.57,Architect
Female,No,"Writing",6,92,78,88,90,81,84,90,603,86.14,Scientist
Male,Yes,"Sports;Writing;Gaming",29.46,69,54,N/A,64,71,83,89,430,61.43,Game Developer  
Male,No,"Coding;Gaming;Writing",27.93,19,97,11,45,77,5,93,347,49.57,Stock Investor  
Male,No,Music,33.18,46,90,84,37,29,48,35,369,52.71,Stock Investor  
Female,Yes,"Public Speaking;Writing;Photography",10.68,82,81,93,59,81,28,87,511,73.0,Accountant
Male,No,"Photography;Music;Sports",12.84,51,69,98,74,61,74,62,489,69.86,Banker  
Female,Yes,Music,18.95,54,100,59,89,58,85,53,498,71.14,Real Estate Developer  
Female,No,"Music;Drawing",8.05,83,74,64,97,65,92,62,537,76.71,Software Engineer  
Female,Yes,"Writing;Drawing",28.1,81,56,87,70,53,52,92,491,70.14,Banker  
Female,Yes,Sports,11.06,82,97,73,54,80,54,43,483,69.0,Artist

 

 



 



 
 
 
 



